AccessIndex,SF_ID
85868,4
85869,183
85870,1418
85871,9041
85872,87
85873,86
85874,5616
85875,73
85876,83
85877,386
85878,77
85879,574
85880,6
85881,470
85882,76
85883,378
85884,9042
85885,71
85886,9043
85887,472
85888,73
85889,83
85890,873
85891,77
85892,378
85893,574
85894,9044
85895,69
85896,83
85897,242
85898,370
85899,71
85900,3
85901,6
85902,470
85903,731
85904,384
85905,79
85906,71
85907,9045
85908,6
85909,470
85910,386
85911,90
85912,71
85913,6
85914,470
85915,76
85916,9046
85917,71
85918,9043
85919,73
85920,83
85921,731
85922,94
85923,574
85924,9047
85925,9043
85926,9048
85927,8052
85928,9049
85929,9050
85930,73
85931,4
85932,386
85933,90
85934,378
85935,920
85936,94
85937,80
85938,9051
85939,9052
85940,9049
85941,472
85942,9043
85943,9052
85944,69
85945,83
85946,242
85947,71
85948,104
85949,73
85950,83
85951,76
85952,574
85953,6
85954,470
85955,76
85956,77
85957,71
85958,472
85959,3
85960,9050
85961,788
85962,303
85963,1586
85964,9053
85965,234
85966,751
85967,686
85968,1876
85969,446
85970,480
85971,2286
85972,686
85973,1555
85974,446
85975,82
85976,9054
85977,544
85978,3
85979,8675
85980,669
85981,365
85982,664
85983,3
85984,667
85985,365
85986,9055
85987,3
85988,69
85989,83
85990,76
85991,376
85992,372
85993,7080
85994,71
85995,73
85996,4
85997,386
85998,90
85999,372
86000,574
86001,4403
86002,69
86003,83
86004,731
86005,70
86006,71
86007,472
86008,6
86009,470
86010,242
86011,79
86012,9056
86013,71
86014,3
86015,73
86016,83
86017,76
86018,77
86019,79
86020,9057
86021,574
86022,472
86023,9058
86024,3
86025,73
86026,83
86027,76
86028,77
86029,79
86030,9056
86031,3207
86032,574
86033,472
86034,3
86035,73
86036,83
86037,77
86038,79
86039,574
86040,9059
86041,9060
86042,608
86043,9061
86044,82
86045,396
86046,1745
86047,6
86048,4373
86049,860
86050,883
86051,452
86052,82
86053,9062
86054,5508
86055,4613
86056,6
86057,4373
86058,860
86059,452
86060,3
86061,6
86062,105
86063,3576
86064,860
86065,883
86066,452
86067,280
86068,1217
86069,341
86070,2356
86071,286
86072,1809
86073,525
86074,9063
86075,524
86076,107
86077,3
86078,8588
86079,9064
86080,9065
86081,6175
86082,2569
86083,717
86084,1892
86085,981
86086,1892
86087,719
86088,1714
86089,1892
86090,981
86091,6
86092,470
86093,383
86094,577
86095,378
86096,71
86097,4038
86098,3
86099,69
86100,83
86101,183
86102,873
86103,77
86104,4385
86105,71
86106,3
86107,69
86108,83
86109,386
86110,9066
86111,71
86112,3
86113,6
86114,470
86115,4417
86116,79
86117,2453
86118,71
86119,3
86120,6
86121,470
86122,242
86123,378
86124,71
86125,69
86126,83
86127,76
86128,378
86129,1475
86130,71
86131,472
86132,73
86133,83
86134,242
86135,378
86136,574
86137,472
86138,82
86139,507
86140,9067
86141,5509
86142,5664
86143,1450
86144,1453
86145,82
86146,507
86147,1450
86148,1453
86149,6
86150,470
86151,76
86152,235
86153,71
86154,3
86155,69
86156,83
86157,183
86158,71
86159,532
86160,470
86161,235
86162,71
86163,3
86164,73
86165,74
86166,242
86167,4397
86168,71
86169,6
86170,470
86171,76
86172,77
86173,235
86174,71
86175,2232
86176,73
86177,83
86178,76
86179,77
86180,235
86181,574
86182,6
86183,470
86184,235
86185,71
86186,9068
86187,5581
86188,1175
86189,5582
86190,1330
86191,8598
86192,380
86193,83
86194,195
86195,70
86196,2818
86197,71
86198,3
86199,73
86200,74
86201,8345
86202,79
86203,4404
86204,71
86205,73
86206,83
86207,79
86208,574
86209,8541
86210,380
86211,83
86212,242
86213,372
86214,2621
86215,71
86216,6
86217,470
86218,242
86219,79
86220,4402
86221,71
86222,729
86223,470
86224,386
86225,1463
86226,79
86227,4402
86228,71
86229,9069
86230,8961
86231,6
86232,4
86233,731
86234,382
86235,4402
86236,71
86237,8541
86238,69
86239,83
86240,76
86241,90
86242,70
86243,920
86244,71
86245,472
86246,69
86247,83
86248,242
86249,70
86250,2621
86251,71
86252,9070
86253,729
86254,4
86255,242
86256,79
86257,7039
86258,370
86259,71
86260,729
86261,470
86262,386
86263,77
86264,79
86265,4402
86266,71
86267,6
86268,470
86269,76
86270,77
86271,79
86272,71
86273,73
86274,83
86275,183
86276,1418
86277,79
86278,4402
86279,574
86280,9071
86281,539
86282,1217
86283,9072
86284,73
86285,74
86286,195
86287,2826
86288,84
86289,82
86290,6
86291,7252
86292,273
86293,8688
86294,3574
86295,83
86296,76
86297,9073
86298,71
86299,480
86300,751
86301,409
86302,686
86303,446
86304,479
86305,9074
86306,750
86307,280
86308,8688
86309,9075
86310,1203
86311,646
86312,8656
86313,9076
86314,393
86315,8655
86316,536
86317,9077
86318,646
86319,536
86320,9077
86321,73
86322,4
86323,242
86324,8787
86325,4048
86326,370
86327,71
86328,73
86329,83
86330,76
86331,9078
86332,378
86333,574
86334,472
86335,69
86336,83
86337,183
86338,866
86339,378
86340,9079
86341,71
86342,6
86343,470
86344,731
86345,378
86346,1475
86347,71
86348,73
86349,83
86350,242
86351,384
86352,79
86353,574
86354,3
86355,6
86356,470
86357,242
86358,378
86359,1475
86360,71
86361,9080
86362,69
86363,83
86364,195
86365,70
86366,4385
86367,71
86368,73
86369,83
86370,76
86371,77
86372,378
86373,1475
86374,574
86375,9081
86376,4038
86377,69
86378,83
86379,242
86380,913
86381,2991
86382,2992
86383,94
86384,71
86385,3
86386,6
86387,8815
86388,8663
86389,79
86390,71
86391,444
86392,409
86393,686
86394,834
86395,226
86396,5462
86397,3
86398,9082
86399,856
86400,296
86401,472
86402,73
86403,83
86404,76
86405,77
86406,79
86407,9083
86408,574
86409,380
86410,470
86411,242
86412,382
86413,79
86414,71
86415,69
86416,83
86417,77
86418,70
86419,71
86420,8961
86421,6
86422,470
86423,242
86424,79
86425,9084
86426,71
86427,6
86428,470
86429,76
86430,1463
86431,79
86432,2231
86433,71
86434,73
86435,83
86436,195
86437,3736
86438,574
86439,8961
86440,472
86441,6
86442,4
86443,242
86444,79
86445,9085
86446,71
86447,9086
86448,9087
86449,69
86450,83
86451,471
86452,372
86453,4425
86454,71
86455,3
86456,69
86457,83
86458,242
86459,382
86460,70
86461,4237
86462,71
86463,9086
86464,392
86465,9077
86466,3056
86467,392
86468,3609
86469,9077
86470,393
86471,392
86472,536
86473,9088
86474,9089
86475,5495
86476,82
86477,9090
86478,1843
86479,1911
86480,513
86481,2720
86482,6626
86483,3914
86484,539
86485,802
86486,5313
86487,1467
86488,341
86489,1219
86490,1467
86491,341
86492,1219
86493,539
86494,9091
86495,341
86496,1219
86497,82
86498,1434
86499,1138
86500,1425
86501,82
86502,5509
86503,3634
86504,3
86505,73
86506,83
86507,76
86508,376
86509,7009
86510,574
86511,3
86512,73
86513,83
86514,183
86515,880
86516,7009
86517,574
86518,6
86519,470
86520,383
86521,1473
86522,382
86523,6986
86524,86
86525,9092
86526,69
86527,2861
86528,76
86529,4436
86530,71
86531,6
86532,4373
86533,4020
86534,98
86535,4438
86536,452
86537,8
86538,69
86539,105
86540,4202
86541,860
86542,861
86543,452
86544,69
86545,618
86546,98
86547,4438
86548,452
86549,3
86550,532
86551,9093
86552,4020
86553,98
86554,4438
86555,452
86556,3
86557,6
86558,4373
86559,451
86560,8908
86561,452
86562,4058
86563,69
86564,618
86565,98
86566,4438
86567,452
86568,532
86569,4373
86570,860
86571,861
86572,452
86573,69
86574,389
86575,860
86576,452
86577,82
86578,786
86579,6286
86580,82
86581,291
86582,972
86583,3257
86584,4899
86585,6661
86586,539
86587,1219
86588,280
86589,1219
86590,341
86591,802
86592,341
86593,1219
86594,82
86595,2301
86596,6046
86597,9094
86598,6045
86599,73
86600,105
86601,98
86602,4093
86603,71
86604,8
86605,73
86606,74
86607,76
86608,77
86609,9095
86610,71
86611,8615
86612,9096
86613,9097
86614,249
86615,252
86616,515
86617,253
86618,3
86619,3765
86620,8592
86621,8348
86622,8694
86623,219
86624,9098
86625,8615
86626,9096
86627,8615
86628,9099
86629,8471
86630,9096
86631,3
86632,608
86633,3683
86634,604
86635,8481
86636,3
86637,3765
86638,316
86639,331
86640,219
86641,3
86642,3765
86643,8592
86644,721
86645,219
86646,3765
86647,8592
86648,331
86649,219
86650,8
86651,3765
86652,8592
86653,721
86654,219
86655,3
86656,3765
86657,8592
86658,8348
86659,850
86660,219
86661,6
86662,4441
86663,9100
86664,2869
86665,71
86666,6
86667,4441
86668,76
86669,90
86670,2869
86671,71
86672,6
86673,4
86674,731
86675,2869
86676,71
86677,9101
86678,9102
86679,472
86680,3765
86681,4441
86682,379
86683,376
86684,2869
86685,574
86686,9101
86687,3765
86688,4441
86689,77
86690,2869
86691,71
86692,6
86693,4441
86694,76
86695,77
86696,2869
86697,71
86698,9103
86699,3765
86700,4441
86701,386
86702,90
86703,2869
86704,574
86705,3
86706,73
86707,95
86708,98
86709,106
86710,101
86711,273
86712,1579
86713,210
86714,9104
86715,3
86716,1278
86717,9017
86718,3
86719,6030
86720,9105
86721,548
86722,3
86723,73
86724,74
86725,235
86726,71
86727,273
86728,8534
86729,341
86730,536
86731,8532
86732,82
86733,1349
86734,9106
86735,1711
86736,3264
86737,1355
86738,392
86739,3637
86740,73
86741,74
86742,76
86743,77
86744,2794
86745,71
86746,69
86747,83
86748,242
86749,4138
86750,71
86751,303
86752,1586
86753,5678
86754,3
86755,73
86756,9107
86757,902
86758,376
86759,79
86760,574
86761,3
86762,69
86763,83
86764,183
86765,384
86766,71
86767,615
86768,438
86769,686
86770,437
86771,3731
86772,9108
86773,2199
86774,286
86775,8843
86776,3859
86777,8917
86778,73
86779,95
86780,4203
86781,3498
86782,101
86783,82
86784,1195
86785,2033
86786,523
86787,9109
86788,1537
86789,688
86790,444
86791,686
86792,226
86793,9110
86794,444
86795,225
86796,685
86797,226
86798,9110
86799,273
86800,8534
86801,8532
86802,8842
86803,1554
86804,686
86805,9111
86806,226
86807,444
86808,686
86809,834
86810,226
86811,444
86812,686
86813,226
86814,9112
86815,444
86816,225
86817,834
86818,226
86819,6
86820,4373
86821,4031
86822,101
86823,104
86824,3765
86825,202
86826,5569
86827,205
86828,3
86829,3765
86830,316
86831,8348
86832,219
86833,3
86834,608
86835,9061
86836,82
86837,7891
86838,1197
86839,82
86840,9113
86841,1197
86842,6
86843,4373
86844,98
86845,8978
86846,101
86847,3765
86848,8592
86849,331
86850,738
86851,219
86852,2482
86853,6
86854,105
86855,98
86856,8978
86857,101
86858,3
86859,3765
86860,8592
86861,772
86862,219
86863,3
86864,6
86865,4373
86866,869
86867,229
86868,4286
86869,101
86870,3
86871,3765
86872,8592
86873,331
86874,219
86875,82
86876,1195
86877,1938
86878,69
86879,83
86880,386
86881,376
86882,71
86883,3
86884,73
86885,74
86886,242
86887,9114
86888,71
86889,8
86890,69
86891,83
86892,183
86893,1418
86894,4335
86895,71
86896,194
86897,69
86898,83
86899,76
86900,77
86901,5785
86902,71
86903,69
86904,4
86905,731
86906,5785
86907,71
86908,69
86909,83
86910,183
86911,873
86912,77
86913,5785
86914,71
86915,9115
86916,69
86917,83
86918,242
86919,913
86920,5785
86921,71
86922,3
86923,69
86924,83
86925,1472
86926,7167
86927,77
86928,9116
86929,71
86930,82
86931,9117
86932,3754
86933,1250
86934,82
86935,1745
86936,82
86937,396
86938,1745
86939,82
86940,252
86941,253
86942,25
86943,6794
86944,515
86945,253
86946,412
86947,515
86948,253
86949,82
86950,252
86951,253
86952,3577
86953,69
86954,9107
86955,183
86956,4451
86957,71
86958,69
86959,83
86960,731
86961,1982
86962,650
86963,71
86964,6
86965,470
86966,79
86967,71
86968,3
86969,73
86970,74
86971,76
86972,8272
86973,71
86974,73
86975,83
86976,183
86977,873
86978,77
86979,4450
86980,574
86981,73
86982,4
86983,76
86984,79
86985,574
86986,3
86987,1258
86988,298
86989,82
86990,9118
86991,544
86992,480
86993,751
86994,686
86995,446
86996,751
86997,686
86998,1876
86999,446
87000,480
87001,751
87002,686
87003,5438
87004,446
87005,9028
87006,3765
87007,202
87008,219
87009,1554
87010,409
87011,445
87012,685
87013,226
87014,491
87015,539
87016,802
87017,3808
87018,8655
87019,69
87020,83
87021,76
87022,9119
87023,71
87024,9120
87025,73
87026,4
87027,9121
87028,71
87029,8
87030,73
87031,4
87032,242
87033,9122
87034,84
87035,69
87036,83
87037,386
87038,77
87039,650
87040,71
87041,8
87042,73
87043,74
87044,242
87045,8274
87046,71
87047,82
87048,2976
87049,1197
87050,82
87051,8727
87052,1703
87053,82
87054,8519
87055,6391
87056,9123
87057,6
87058,470
87059,386
87060,77
87061,4148
87062,71
87063,8
87064,69
87065,4
87066,4148
87067,71
87068,69
87069,4
87070,4148
87071,71
87072,444
87073,686
87074,446
87075,479
87076,273
87077,359
87078,9124
87079,1154
87080,1554
87081,686
87082,834
87083,226
87084,835
87085,444
87086,686
87087,685
87088,226
87089,2640
87090,82
87091,8536
87092,1938
87093,82
87094,6557
87095,8987
87096,1938
87097,3
87098,3765
87099,9011
87100,8348
87101,219
87102,82
87103,9125
87104,7501
87105,4466
87106,82
87107,3252
87108,9125
87109,4751
87110,82
87111,3252
87112,7643
87113,4751
87114,82
87115,7643
87116,5908
87117,82
87118,9126
87119,7416
87120,4751
87121,4469
87122,82
87123,3252
87124,9125
87125,7501
87126,4466
87127,303
87128,1586
87129,9053
87130,830
87131,303
87132,1586
87133,9127
87134,73
87135,105
87136,98
87137,890
87138,101
87139,3
87140,6
87141,2
87142,9128
87143,6
87144,9129
87145,9128
87146,6
87147,2
87148,3
87149,73
87150,74
87151,8272
87152,9130
87153,71
87154,69
87155,83
87156,70
87157,2231
87158,71
87159,73
87160,74
87161,79
87162,4212
87163,71
87164,8
87165,5059
87166,9131
87167,1294
87168,5043
87169,108
87170,3
87171,9
87172,2
87173,9132
87174,9133
87175,2
87176,9132
87177,9134
87178,3
87179,9135
87180,8
87181,8291
87182,73
87183,74
87184,76
87185,4148
87186,71
87187,73
87188,74
87189,386
87190,77
87191,235
87192,71
87193,3071
87194,73
87195,74
87196,76
87197,4397
87198,71
87199,108
87200,9136
87201,108
87202,2
87203,108
87204,9137
87205,2
87206,108
87207,108
87208,5392
87209,1449
87210,108
87211,1449
87212,4583
87213,1614
87214,2
87215,108
87216,3
87217,2
87218,108
87219,108
87220,9137
87221,17
87222,4583
87223,9138
87224,108
87225,108
87226,108
87227,9139
87228,3024
87229,108
87230,1449
87231,2
87232,108
87233,108
87234,9137
87235,9140
87236,9141
87237,1449
87238,9141
87239,3
87240,9142
87241,2
87242,9143
87243,108
87244,108
87245,3024
87246,108
87247,6
87248,9144
87249,2
87250,9145
87251,1294
87252,108
87253,14
87254,1294
87255,9140
87256,108
87257,9138
87258,8
87259,9146
87260,108
87261,108
87262,9147
87263,108
87264,2
87265,3
87266,108
87267,108
87268,108
87269,1449
87270,8
87271,1
87272,9
87273,108
87274,108
87275,3
87276,17
87277,9148
87278,2
87279,108
87280,2
87281,108
87282,9137
87283,3
87284,6
87285,3024
87286,108
87287,17
87288,9138
87289,108
87290,1449
87291,108
87292,2144
87293,5392
87294,3024
87295,2
87296,3
87297,108
87298,8
87299,108
87300,2338
87301,9146
87302,2
87303,3
87304,9149
87305,3
87306,9150
87307,2338
87308,2
87309,17
87310,9151
87311,3
87312,108
87313,9138
87314,2
87315,108
87316,2144
87317,9141
87318,17
87319,3024
87320,108
87321,9147
87322,8
87323,9148
87324,108
87325,108
87326,9152
87327,108
87328,9153
87329,8356
87330,9154
87331,108
87332,2144
87333,9141
87334,2
87335,9155
87336,108
87337,108
87338,108
87339,108
87340,108
87341,108
87342,9137
87343,108
87344,9139
87345,108
87346,108
87347,9139
87348,9
87349,108
87350,108
87351,8
87352,9156
87353,108
87354,9157
87355,2
87356,108
87357,8353
87358,2
87359,9152
87360,1294
87361,3024
87362,108
87363,9158
87364,108
87365,9152
87366,9159
87367,108
87368,108
87369,108
87370,9158
87371,2338
87372,8
87373,9148
87374,457
87375,9152
87376,108
87377,108
87378,1294
87379,8353
87380,108
87381,108
87382,108
87383,9160
87384,3
87385,9138
87386,108
87387,108
87388,108
87389,3
87390,108
87391,2338
87392,3
87393,1
87394,2
87395,108
87396,3024
87397,108
87398,6
87399,2
87400,108
87401,108
87402,9137
87403,108
87404,108
87405,4583
87406,8
87407,9149
87408,9161
87409,9148
87410,108
87411,9157
87412,108
87413,108
87414,8353
87415,9
87416,9162
87417,1449
87418,108
87419,9157
87420,108
87421,108
87422,1449
87423,9163
87424,108
87425,1294
87426,9164
87427,2
87428,108
87429,9146
87430,9158
87431,108
87432,9165
87433,1294
87434,108
87435,2
87436,3
87437,2
87438,108
87439,8353
87440,108
87441,2
87442,3
87443,2
87444,108
87445,9138
87446,2
87447,8288
87448,17
87449,108
87450,3
87451,2
87452,108
87453,9160
87454,8
87455,5392
87456,3
87457,108
87458,9166
87459,9141
87460,108
87461,108
87462,2
87463,108
87464,8
87465,8286
87466,9167
87467,2
87468,108
87469,2144
87470,108
87471,108
87472,9168
87473,9
87474,17
87475,2
87476,17
87477,9169
87478,2
87479,9170
87480,5135
87481,4981
87482,6
87483,2
87484,9170
87485,17
87486,9169
87487,2
87488,73
87489,4
87490,242
87491,4249
87492,8968
87493,86
87494,73
87495,74
87496,386
87497,376
87498,904
87499,71
87500,3
87501,3765
87502,4
87503,7845
87504,904
87505,71
87506,8
87507,73
87508,74
87509,386
87510,8278
87511,904
87512,71
87513,3
87514,3
87515,3
87516,6
87517,8
87518,6
87519,4967
87520,6
87521,82
87522,9171
87523,8015
87524,9172
87525,3
87526,3765
87527,324
87528,8348
87529,219
87530,3
87531,3765
87532,324
87533,9173
87534,219
87535,923
87536,73
87537,95
87538,98
87539,4229
87540,101
87541,3
87542,3765
87543,324
87544,8348
87545,219
87546,9174
87547,108
87548,9
87549,108
87550,6
87551,82
87552,809
87553,5968
87554,9175
87555,82
87556,9176
87557,1429
87558,9177
87559,9178
87560,2
87561,9179
87562,9180
87563,2
87564,9179
87565,9180
87566,2
87567,9179
87568,9180
87569,9181
87570,2
87571,9179
87572,9180
87573,9182
87574,9181
87575,2
87576,9179
87577,9180
87578,9183
87579,9179
87580,9180
87581,9184
87582,9185
87583,2
87584,9179
87585,9180
87586,9182
87587,9183
87588,9179
87589,9180
87590,9182
87591,9181
87592,2
87593,9179
87594,9180
87595,9183
87596,9179
87597,9180
87598,9182
87599,9183
87600,9179
87601,9180
87602,9186
87603,9179
87604,9187
87605,6
87606,9183
87607,2
87608,9179
87609,9180
87610,9184
87611,9181
87612,2
87613,9179
87614,9180
87615,9182
87616,9183
87617,9179
87618,9180
87619,9182
87620,9183
87621,9179
87622,9180
87623,9188
87624,2
87625,9179
87626,9180
87627,9189
87628,9190
87629,9191
87630,3
87631,6
87632,2
87633,3
87634,6
87635,9192
87636,9193
87637,9192
87638,9194
87639,9192
87640,9195
87641,9192
87642,9196
87643,9192
87644,9193
87645,2
87646,9192
87647,9194
87648,9192
87649,9196
87650,9192
87651,9193
87652,2
87653,9192
87654,9193
87655,2
87656,9192
87657,9195
87658,2
87659,9192
87660,9195
87661,9192
87662,9195
87663,9192
87664,9197
87665,9192
87666,9194
87667,9192
87668,9196
87669,9192
87670,9193
87671,8
87672,1
87673,14
87674,9192
87675,9192
87676,9195
87677,9198
87678,9199
87679,9200
87680,9192
87681,9195
87682,2
87683,9192
87684,9193
87685,9192
87686,9194
87687,9192
87688,9195
87689,2
87690,9192
87691,9195
87692,9192
87693,9195
87694,9192
87695,9194
87696,9192
87697,9197
87698,9192
87699,9195
87700,9192
87701,9197
87702,9192
87703,9195
87704,14
87705,9192
87706,9195
87707,3
87708,73
87709,74
87710,76
87711,9201
87712,71
87713,3
87714,73
87715,74
87716,242
87717,9202
87718,71
87719,3
87720,73
87721,4
87722,9122
87723,71
87724,73
87725,74
87726,8278
87727,71
87728,3
87729,6
87730,3
87731,73
87732,74
87733,242
87734,79
87735,2839
87736,94
87737,71
87738,73
87739,74
87740,242
87741,4259
87742,84
87743,6
87744,4373
87745,101
87746,108
87747,8353
87748,1
87749,9203
87750,17
87751,9204
87752,9205
87753,9206
87754,9203
87755,17
87756,9207
87757,9204
87758,9203
87759,1294
87760,9205
87761,9205
87762,3
87763,9208
87764,9209
87765,444
87766,9210
87767,9208
87768,9211
87769,444
87770,9208
87771,9212
87772,9213
87773,69
87774,83
87775,242
87776,378
87777,9214
87778,7054
87779,71
87780,9215
87781,9216
87782,981
87783,492
87784,3578
87785,929
87786,3579
87787,3
87788,9217
87789,2163
87790,298
87791,280
87792,9218
87793,537
87794,534
87795,1789
87796,500
87797,3566
87798,9219
87799,1716
87800,1040
87801,3965
87802,1040
87803,9220
87804,9221
87805,493
87806,9222
87807,9221
87808,3566
87809,3965
87810,9221
87811,493
87812,3566
87813,1040
87814,1920
87815,8953
87816,8616
87817,1721
87818,3
87819,9223
87820,8616
87821,9224
87822,981
87823,493
87824,1028
87825,497
87826,499
87827,496
87828,497
87829,497
87830,500
87831,9225
87832,8615
87833,9226
87834,8953
87835,8616
87836,9224
87837,9227
87838,8615
87839,9228
87840,9096
87841,9097
87842,8615
87843,282
87844,9229
87845,2
87846,9227
87847,8615
87848,8616
87849,1749
87850,207
87851,3
87852,359
87853,298
87854,341
87855,1581
87856,207
87857,1467
87858,9230
87859,9231
87860,685
87861,8616
87862,9224
87863,5616
87864,8953
87865,685
87866,8616
87867,9224
87868,8953
87869,9232
87870,9233
87871,8616
87872,9224
87873,9234
87874,536
87875,670
87876,207
87877,209
87878,1329
87879,998
87880,717
87881,8615
87882,9235
87883,9236
87884,8953
87885,8616
87886,9224
87887,8953
87888,9233
87889,8616
87890,9224
87891,8615
87892,8616
87893,9224
87894,8953
87895,9237
87896,273
87897,322
87898,1218
87899,6089
87900,2354
87901,1218
87902,2409
87903,3
87904,286
87905,3860
87906,8881
87907,8615
87908,9096
87909,9225
87910,8615
87911,9238
87912,9096
87913,9239
87914,8615
87915,9228
87916,9226
87917,9240
87918,9225
87919,8615
87920,9228
87921,9096
87922,9240
87923,9227
87924,8615
87925,9228
87926,9096
87927,9240
87928,9227
87929,8615
87930,9228
87931,9096
87932,9227
87933,8615
87934,8471
87935,9096
87936,9240
87937,8615
87938,282
87939,9236
87940,2
87941,9227
87942,8615
87943,9096
87944,9097
87945,392
87946,2269
87947,206
87948,354
87949,9241
87950,1275
87951,714
87952,1275
87953,3267
87954,3
87955,1170
87956,1168
87957,3
87958,1167
87959,3
87960,1167
87961,3
87962,9242
87963,1169
87964,957
87965,1167
87966,1169
87967,9243
87968,4590
87969,1040
87970,492
87971,998
87972,3
87973,2143
87974,1169
87975,3
87976,2143
87977,1169
87978,3
87979,2143
87980,9244
87981,201
87982,316
87983,623
87984,216
87985,1214
87986,475
87987,273
87988,713
87989,9245
87990,9246
87991,341
87992,2020
87993,207
87994,1275
87995,1275
87996,714
87997,8953
87998,9238
87999,9247
88000,9096
88001,9248
88002,8615
88003,9226
88004,9227
88005,8615
88006,9096
88007,273
88008,802
88009,669
88010,4504
88011,1324
88012,209
88013,341
88014,4504
88015,1324
88016,1275
88017,3267
88018,1277
88019,1275
88020,714
88021,1277
88022,1275
88023,9249
88024,714
88025,1289
88026,608
88027,9250
88028,606
88029,8583
88030,3
88031,608
88032,609
88033,1289
88034,608
88035,9251
88036,9250
88037,1289
88038,608
88039,9251
88040,9252
88041,3
88042,6
88043,1983
88044,9253
88045,9254
88046,9255
88047,9256
88048,1983
88049,759
88050,1983
88051,9256
88052,1983
88053,9256
88054,1983
88055,1983
88056,497
88057,497
88058,9257
88059,496
88060,497
88061,496
88062,981
88063,492
88064,9258
88065,998
88066,9227
88067,8615
88068,8616
88069,9225
88070,8615
88071,9247
88072,9226
88073,9234
88074,536
88075,9245
88076,207
88077,431
88078,5616
88079,8953
88080,8594
88081,9224
88082,9227
88083,8615
88084,2742
88085,9235
88086,9239
88087,9259
88088,263
88089,3970
88090,940
88091,8953
88092,282
88093,685
88094,8616
88095,9224
88096,9260
88097,4516
88098,717
88099,3566
88100,9261
88101,9221
88102,493
88103,1830
88104,3965
88105,717
88106,9261
88107,8615
88108,9262
88109,9235
88110,9236
88111,9259
88112,9263
88113,8615
88114,9228
88115,9226
88116,9236
88117,9259
88118,2305
88119,9264
88120,1192
88121,1203
88122,286
88123,9265
88124,9266
88125,286
88126,9266
88127,3
88128,286
88129,3856
88130,1820
88131,9267
88132,9263
88133,8615
88134,9268
88135,9269
88136,9270
88137,9235
88138,9236
88139,9259
88140,9271
88141,1330
88142,6755
88143,717
88144,4516
88145,1040
88146,6554
88147,3566
88148,9272
88149,1040
88150,4513
88151,1275
88152,9273
88153,1275
88154,3037
88155,1275
88156,9274
88157,1275
88158,9275
88159,1275
88160,9275
88161,9271
88162,1028
88163,9276
88164,8616
88165,1275
88166,9249
88167,714
88168,1277
88169,1275
88170,9277
88171,714
88172,273
88173,9245
88174,207
88175,25
88176,4678
88177,3931
88178,3
88179,3970
88180,3
88181,9278
88182,3931
88183,3
88184,1201
88185,3
88186,6
88187,366
88188,298
88189,296
88190,266
88191,8953
88192,8616
88193,8953
88194,8594
88195,273
88196,713
88197,2665
88198,279
88199,539
88200,9279
88201,670
88202,9245
88203,207
88204,1329
88205,492
88206,493
88207,9280
88208,9281
88209,9271
88210,500
88211,9280
88212,9271
88213,493
88214,9280
88215,8953
88216,685
88217,8616
88218,9224
88219,9263
88220,9282
88221,9283
88222,9284
88223,9283
88224,9285
88225,9284
88226,9286
88227,9263
88228,9284
88229,9238
88230,9287
88231,9283
88232,2
88233,6
88234,5764
88235,9288
88236,3
88237,9289
88238,1218
88239,1324
88240,3
88241,1258
88242,3
88243,1302
88244,9290
88245,9291
88246,9292
88247,9227
88248,8615
88249,9228
88250,9096
88251,9293
88252,3
88253,2143
88254,1169
88255,286
88256,3561
88257,8881
88258,8615
88259,1121
88260,493
88261,981
88262,9294
88263,981
88264,9295
88265,1059
88266,7826
88267,9263
88268,8615
88269,9238
88270,8953
88271,8616
88272,9224
88273,263
88274,9296
88275,493
88276,9297
88277,6755
88278,990
88279,8615
88280,9298
88281,2
88282,9263
88283,8615
88284,9238
88285,9236
88286,9263
88287,8615
88288,9238
88289,9299
88290,9263
88291,8615
88292,9300
88293,9301
88294,8615
88295,2020
88296,207
88297,280
88298,696
88299,1469
88300,207
88301,280
88302,3020
88303,9245
88304,207
88305,341
88306,536
88307,2020
88308,207
88309,341
88310,3601
88311,207
88312,9302
88313,282
88314,9303
88315,3188
88316,284
88317,4883
88318,286
88319,3188
88320,1008
88321,9304
88322,9221
88323,1830
88324,9305
88325,1020
88326,9306
88327,9221
88328,7436
88329,9307
88330,1008
88331,9308
88332,8615
88333,9286
88334,9309
88335,2
88336,9263
88337,8615
88338,2
88339,3
88340,1302
88341,295
88342,392
88343,536
88344,670
88345,1204
88346,393
88347,392
88348,696
88349,9310
88350,207
88351,3
88352,1167
88353,2388
88354,3
88355,9311
88356,3
88357,1167
88358,9312
88359,3
88360,1167
88361,1169
88362,957
88363,1167
88364,1169
88365,957
88366,1167
88367,2388
88368,3
88369,4678
88370,2249
88371,3074
88372,1736
88373,9313
88374,1740
88375,8423
88376,5764
88377,9314
88378,9315
88379,8953
88380,9247
88381,9235
88382,9236
88383,2
88384,9225
88385,8615
88386,282
88387,9238
88388,321
88389,9226
88390,9236
88391,9259
88392,8953
88393,8616
88394,9224
88395,8953
88396,9232
88397,685
88398,8616
88399,9224
88400,392
88401,359
88402,713
88403,9316
88404,1204
88405,393
88406,209
88407,392
88408,207
88409,8953
88410,8616
88411,9224
88412,2409
88413,282
88414,286
88415,9317
88416,9318
88417,284
88418,286
88419,1774
88420,8953
88421,8616
88422,9263
88423,8615
88424,9235
88425,9259
88426,9319
88427,9272
88428,1040
88429,3965
88430,1040
88431,493
